# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --x-assign fast --x-initial fast --noassert -Wno-TIMESCALEMOD --public --vpi --top-module top_dino -I.. -Isrc -cc top_dino.v ../src/audio_interface.v ../src/bg_line.v ../src/bg_object.v ../src/bg_object_rom.v ../src/bg_render.v ../src/debounce.v ../src/dino_game_top.v ../src/dino_render.v ../src/dino_rom.v ../src/game_over_sound_player.v ../src/graphics_top.v ../src/hvsync_generator.v ../src/jump_sound_player.v ../src/lfsr.v ../src/obs_render.v ../src/obs_rom.v ../src/obstacles.v ../src/player_controller.v ../src/player_physics.v ../src/score.v ../src/score_render.v --exe main_dino.cpp -o dino -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S       682   383354  1740361311   695514483  1740361311   695514483 "../src/audio_interface.v"
S       347     8788  1741580950   932823862  1741580950   932823862 "../src/bg_line.v"
S       597     9393  1741581011   232802852  1741581011   232802852 "../src/bg_object.v"
S       706     9394  1741580258   962762623  1741580258   962762623 "../src/bg_object_rom.v"
S      1213     9395  1741580258   962762623  1741580258   962762623 "../src/bg_render.v"
S       445   383372  1740451093    31815521  1740451093    31815521 "../src/debounce.v"
S      7909     6468  1741580988   182820583  1741580988   182820583 "../src/dino_game_top.v"
S      1235   383371  1740451093    31815521  1740451093    31815521 "../src/dino_render.v"
S      2329   383366  1740451093    31815521  1740451093    31815521 "../src/dino_rom.v"
S      6488   383360  1740451093    31815521  1740451093    31815521 "../src/game_over_sound_player.v"
S      4061   383365  1741226950   908242490  1741226950   908242490 "../src/graphics_top.v"
S      2218   383362  1740355074   649285775  1740355074   649285775 "../src/hvsync_generator.v"
S      6165   383363  1741573499   331859926  1741573499   331859926 "../src/jump_sound_player.v"
S      1841   383364  1740451093    31815521  1740451093    31815521 "../src/lfsr.v"
S      1165     9396  1741580258   962762623  1741580258   962762623 "../src/obs_render.v"
S      7356   383359  1740453547   751459010  1740453547   751459010 "../src/obs_rom.v"
S      1763     6465  1741577876   152575017  1741577876   152575017 "../src/obstacles.v"
S      3319   383369  1741226950   908242490  1741226950   908242490 "../src/player_controller.v"
S      2021   383370  1741226950   908242490  1741226950   908242490 "../src/player_physics.v"
S      1704   383358  1741226950   908242490  1741226950   908242490 "../src/score.v"
S      1844   383356  1741226950   908242490  1741226950   908242490 "../src/score_render.v"
S   7892640    38575  1727276578   540119383  1598506306           0 "/usr/bin/verilator_bin"
T      5243   384279  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino.cpp"
T      3210   384276  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino.h"
T      1816   385895  1741581079   522835371  1741581079   522835371 "obj_dir/Vtop_dino.mk"
T       684   384210  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino__Dpi.cpp"
T       437   384201  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino__Dpi.h"
T      2765   384277  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino__Slow.cpp"
T      1567   383880  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino__Syms.cpp"
T      1204   384173  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino__Syms.h"
T       993   385896  1741581079   522835371  1741581079   522835371 "obj_dir/Vtop_dino__ver.d"
T         0        0  1741581079   532835380  1741581079   532835380 "obj_dir/Vtop_dino__verFiles.dat"
T      1736   385547  1741581079   522835371  1741581079   522835371 "obj_dir/Vtop_dino_classes.mk"
T      1573   384632  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino_top_dino.cpp"
T      1591   384532  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino_top_dino.h"
T      2105   384630  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino_top_dino__Slow.cpp"
T    166461   384738  1741581079   522835371  1741581079   522835371 "obj_dir/Vtop_dino_tt_um_uwasic_dinogame.cpp"
T     38013   384663  1741581079   512835376  1741581079   512835376 "obj_dir/Vtop_dino_tt_um_uwasic_dinogame.h"
T    161786   384712  1741581079   522835371  1741581079   522835371 "obj_dir/Vtop_dino_tt_um_uwasic_dinogame__Slow.cpp"
S       845   383394  1740451093    31815521  1740451093    31815521 "top_dino.v"
